ï»¿id,sentiment,tweet,companies
735,Positive,"Demand for JLR's premium and luxury brand of cars are expected to remain strong in the UK, Europe and even China, dÃ¢â¬Â¦ ",Tata Motors
736,Negative, Over the last 5 years tata motors has not given profits even for once..... (On an yearly basis) clÃ¢â¬Â¦ ,Tata Motors
737,Positive,SABREAwardsSA winner: SUPERIOR ACHIEVEMENT IN MEASUREMENT AND EVALUATION - All-New Tata Safari: The Return of An IÃ¢â¬Â¦ ,Tata Motors
738,Positive," Waiting for Tata Motors to hit 600, stock goes up in proportion to losses.",Tata Motors
739,Positive,"Despite geopolitical tension in Europe and Covid-19 lockdowns in China, Tata Motors believes that demand for its luÃ¢â¬Â¦ ",Tata Motors
740,Negative,"Reduce Tata Motors, target price Rs 415: HDFC Securities

 ",Tata Motors
741,Negative,"Tata Motors announced its sixth straight quarterly loss amid Covid lockdowns in China, chip shortagesÃ¢â¬Â¦ ",Tata Motors
742,Positive,"Did you know that Tata MotorsÃ¢â¬â¢ consolidated revenue was up by 8.3% in Q1 FY23? To know more, swipe right.Ã¢â¬Â¦ ",Tata Motors
743,Positive,"In 1974 Engineer Sudha Murthy Became First Woman to Work On Shop Floor In Telco ( Now Tata Motors ) 

She Wrote toÃ¢â¬Â¦ ",Tata Motors
744,Negative,80 Truck Tata Truck Owners My Transporation Business My Tata Truck Is 29days Breck Down Truck No GJ12BX4540 LocatioÃ¢â¬Â¦ ,Tata Motors
745,Positive,"""If we can give infrastructure status to electric buses, then companies can also secure low-cost funding""

- GirishÃ¢â¬Â¦ ",Tata Motors
746,Positive,"MintMobilityConclave | Girish Wagh, Executive Director, Tata Motors on transition towards sustainable mobility.

WÃ¢â¬Â¦ ",Tata Motors
747,Positive,"MintMobilityConclave | Girish Wagh, Executive Director, Tata Motors on why it becomes paramount for India to rollÃ¢â¬Â¦ ",Tata Motors
748,Positive,"""Tata Motors is already operating over 750 electric buses, and we have more than 40 million cumulative kms experienÃ¢â¬Â¦ ",Tata Motors
749,Positive,"Automaker  joins hands with  for EV dealer financing

Read More: ",Tata Motors
750,Positive,"MintMobilityConclave | LIVE NOW 

Girish Wagh, Executive Director, Tata Motors, sheds light on the future of massÃ¢â¬Â¦ ",Tata Motors
751,Positive,"In FY22, Tata Motors planted 1,92,485 saplings of indigenous varieties and fostered them with a survival rate as hiÃ¢â¬Â¦ ",Tata Motors
752,Positive,A safe and sustainable future is at the very core of our principles at Tata Motors. We are restoring nature throughÃ¢â¬Â¦ ,Tata Motors
753,Negative,"Tata Motors share price falls 1% as Q1 net loss widens: should you buy, hold or sell?
TataMotors StocksToBuy JLR Jaguar tatamotor",Tata Motors
754,Positive,"Platinum Sponsor of BusworldIndia 2018, Tata Motors, brought a new range of vehicles to the show: The Starbus UltrÃ¢â¬Â¦ ",Tata Motors
755,Positive,"Tata Motors is ""working full blast"" to meet the Oct 1 deadline for the mandatory six-airbag rule in vehicles that cÃ¢â¬Â¦ ",Tata Motors
756,Positive," ties up with Kolkata-based EC Wheels to deploy 1,000 XPRES-T electric sedans for cab transportation serÃ¢â¬Â¦ ",Tata Motors
757,Positive,"TataMotorÃ¢â¬â¢s aim to turn profitable depends on its U.K.-based unit Jaguar Land Rover performance, even as the IndiaÃ¢â¬Â¦ ",Tata Motors
758,Negative,"Tata Motors Q1 Loss Widens On Supply Shortages, High Material Costs; Should you Buy?  ",Tata Motors
759,Neutral,JLR drives Tata Motors into high losses; sales to pick up as chip shortage eases. Watch!,Tata Motors
760,Positive,"The semiconductor shortage issue is easing and expect it to improve further with every passing month, TataMotorsÃ¢â¬Â¦ ",Tata Motors
761,Positive,"Stock Research

Our view on Tata Motors is bullish with buy rating at CMP: Rs444  |  Target Price: Rs530",Tata Motors
762,Negative,"Tata Motors' Loss Widens To Rs 4,951 Crore In April-June Quarter

Tata Motors Ltd posted a bigger first-quarter losÃ¢â¬Â¦ ",Tata Motors
764,Negative,"Reduce Tata Motors, target price Rs 415:  HDFC Securities  ETMarkets DailyRecos StockPicks DailyPicks ",Tata Motors
765,Negative,"  TATA motors 3rd class company
Using youtubers / influencers for sales (cheapest sales methÃ¢â¬Â¦ ",Tata Motors
766,Neutral,"From these, which portfolio you will choose?

1) TCS, ONGC, Tata Motors
2) ITC, Happiest Mind, Adani
3) Reliance, DÃ¢â¬Â¦ ",Tata Motors
767,Negative,"Tata Motors' consolidated net loss widens to Ã¢âÂ¹5,007 cr in Q1 

-via ",Tata Motors
768,Negative,"More than 6% fall in Tata Motors after our sell update.

Natural Gas prices hit highest since 2008 as said alreadyÃ¢â¬Â¦ ",Tata Motors
769,Positive,"JustIN || Tata Motors partners Axis Bank for EV Dealer Financing programme.

TataMotors AxisBank",Tata Motors
770,Positive,JustIN || Tata Motors partners Axis Bank for EV Dealer Financing programme ,Tata Motors
771,Positive,"StocksInNews | Tata Motors partners Axis Bank for EV dealer financing program 

 StockMarketÃ¢â¬Â¦ ",Tata Motors
772,Neutral, Can we add tata motors more ma'am,Tata Motors
773,Positive,"As per Cnbc, Brokerages are more Boolish on Tata Motors than India.

nifty banknifty",Tata Motors
774,Positive,"Tata Motors joins hands with Axis Bank, offers exclusive Electric Vehicle Dealer Financing Program for authorized pÃ¢â¬Â¦ ",Tata Motors
775,Positive,"The JLR order book grew to 200,000 units at the end of Q1 from 168,000 at the end of Q4FY22.",Tata Motors
776,Negative,"Poor performance of JLR weighs on TataMotors earnings, stock tanks 4%

",Tata Motors
777,Positive,"Tata Motors brilliant brilliant brilliant Ã°Å¸ÂÂ¹Ã°Å¸ÂÂ¹Ã°Å¸ÂÂ¹

Ã°Å¸ââ°427.4 to 449.25 so farÃ°Å¸âË

We shared a strategy on the same on 26th aÃ¢â¬Â¦ ",Tata Motors
778,Negative,"Tata Steel shares falls 90% after very poor numbers from Tata Motors. 
(Tata Steel is a key supplier to Tata Motors) ",Tata Motors
779,Neutral,"In auto sector rather than playing on frontline co's like Maruti, Tata Motors or TVS, Bajaj focus more on auto anciÃ¢â¬Â¦ ",Tata Motors
780,Negative,"How is Tata Motors different from Zomato? Infact if you see in detail, Zomato has better scorecard than TaMo. 

ButÃ¢â¬Â¦ ",Tata Motors
781,Negative,"Tata Motors share price falls 1% as Q1 net loss widens: should you buy, hold or sell?
TataMotors StocksToBuy JLRÃ¢â¬Â¦ ",Tata Motors
782,Positive,"Buying Tata Motors with the stoploss of 335. Target 450Ã¢â¬Â¼Ã¯Â¸Â

StockMarket stocks
TataMotors tatasteel 
NiftyÃ¢â¬Â¦ ",Tata Motors
783,Negative,Rakesh Jhunjhunwala stock: Tata Motors share price tumbles nearly 4% on poor Q1 performance; Should you buy?Ã¢â¬Â¦ ,Tata Motors
784,Positive,"Tata Motors sold 9,300 electric cars in Q2, expects record year in EV sales - HT Auto ",Tata Motors
785,Positive, Tata Motors ....Hats off !!!!!!,Tata Motors
786,Positive,_ Tata Motors delivered Combat Vehicle to Indian Army ,Tata Motors
787,Neutral, 425 make or break level for tata motors.,Tata Motors
788,Negative,_ Tata motors only do good commentary not business.,Tata Motors
789,Positive,". ended the first quarter of the financial year with 9,300 EVs sold between April and June.

It is alreaÃ¢â¬Â¦ ",Tata Motors
790,Positive,"StockMarket: Vedanta, SBI Cards, Tata Motors...Here's a look at stocks that are likely to remain in news today.",Tata Motors
791,Negative,"Tata Motors posted a consolidated loss of Rs 5,006.6 crore for the quarter ended June 2022,
stockmarkets TataMotors StockNews",Tata Motors
792,Positive,"Tata Motors bullish with its game plan on EV, says Nexon EV Max proved consumers willing toÃÂ migrate ",Tata Motors
793,Positive,"3. Buy Tata Motors

Recommended Buy Price - Ã¢âÂ¹444
Target Price - Ã¢âÂ¹500
Potential Return - 12.6%
Investment horizon -Ã¢â¬Â¦ ",Tata Motors
794,Negative,"MarketsWithMC: Tata Motors share price fell in the early trade today, a day after the company reported losses in tÃ¢â¬Â¦ ",Tata Motors
795,Neutral,"TataMotors, BajajFinserv, TCS and other stock in news ",Tata Motors
796,Negative,"_arvind It is Ratan Tata's ego that lead to demise of TATA MOTORS.
He got offer to offload stake in Jaguar viÃ¢â¬Â¦ ",Tata Motors
797,Negative,". reported a consolidated net loss of Rs 4,951 crore in the June quarter as chip shortage and COVID19 lÃ¢â¬Â¦ ",Tata Motors
798,Positive,_the_rise That's too less. My tata motors has done 12000 kms. Still working fine.,Tata Motors
799,Positive,@_soniashenoy Hopefully Tata Motors should come in the dividend paying list of Companies in a couple of years !!,Tata Motors
800,Negative,"tata motors down 2.5% now 

core numbers are very weak , no amount of 1 management commentary or bullish broÃ¢â¬Â¦ ",Tata Motors
801,Positive,"Availability of semiconductors is improving: CFO of Tata Motors Group

TataMotors",Tata Motors
802,Negative,"Q1 Ã°Å¸ââ°

Ã°Å¸Å¡Ë Tata MotorsÃ¢â¬â¢ consolidated net loss widened to Rs 5,006.60 crore in the quarter ended 30 June as global semiÃ¢â¬Â¦ ",Tata Motors
803,Negative,"Tata Motors posted a bigger first-quarter loss today. The company reported a consolidated net loss of Rs 5,007 crorÃ¢â¬Â¦ ",Tata Motors
804,Negative,Markets With SantoAndCJ | Tata Motors has posted a disappointing report card for the first quarter but is it too eÃ¢â¬Â¦ ,Tata Motors
805,Neutral,"Good morning India!
Tata Motors Q1 PV, CV sales on a roll but JLR down 
Maruti Suzuki Q1 proÃ¢â¬Â¦ ",Tata Motors
806,Neutral,_arvind JLR saved Tata Motors when its India business was going through a rough patch.,Tata Motors
807,Positive,"Tata Motors bullish with its game plan on EV, says Nexon EV Max proved consumers willing to migrate
TataMotors 

",Tata Motors
808,Positive,"TOP10 StocksInFocus
1- TATA MOTORS
2- BIOCON/NOVARTIS
3- UNITED BREW
4- DIXON
5- AARTI DRUGS/JK LAKSHMI CEM
6- WEÃ¢â¬Â¦ ",Tata Motors
809,Positive, Holding 4000 shares of TATA MOTORS from 293.,Tata Motors
810,Negative, How long Tata motors keep posting on losses every quarter investor thought it was the last quarter ofÃ¢â¬Â¦ ,Tata Motors
811,Negative,"Tata Motors: The homegrown automajor reported a consolidated net loss of Rs 4,951 crore in the June quarter as chipÃ¢â¬Â¦ ",Tata Motors
812,Positive,"Jefferies On Tata Motors

Buy Call, Target At `540/Sh

Cut FY23 EPS Estimate By 24%

Q1 EBITDA Fell 40% YoY &amp; 51% BÃ¢â¬Â¦ ",Tata Motors
814,Positive,"Tata Motors never misses to shock the street. 
JLR is like the Albatross round their neck. 

Ford gift wrapped andÃ¢â¬Â¦ ",Tata Motors
815,Neutral,"StocksToWatch | Here are top stocks that could be in focus today!

Read here:  ",Tata Motors
816,Negative,"TataMotors posts loss for the sixth straight quarter, dragged by supply shortages, high material costs and a fallÃ¢â¬Â¦ ",Tata Motors
817,Negative,India's 1 car manufacturer Tata Motors is witnessing battery cell growth soar 20% due to a hike in raw material coÃ¢â¬Â¦ ,Tata Motors
818,Negative,"To clarify - This was a ""I am NOT bullish on Tata Motors and IRCTC"" tweet and not that ""I am bullish on Maruti"" tweÃ¢â¬Â¦ ",Tata Motors
819,Positive,"Jefferies on Tata Motors 
Buy Call
Target Rs 540
Cut FY23 EPS Estimate By 24% 
Q1 EBITDA Fell 40% YoY &amp; 51% Below EÃ¢â¬Â¦ ",Tata Motors
820,Positive,"Nomura on Tata Motors 
Buy Rating
Target Rs 520
Q1 Miss, Deleveraging A Key Driver For Stock 
M&amp;HCV Recovery On TraÃ¢â¬Â¦ ",Tata Motors
822,Positive,"CNBCTV18Market | CLSA retains outperform call on Tata Motors, raises target to Ã¢âÂ¹494 from Ã¢âÂ¹453/sh ",Tata Motors
823,Negative, these brokerage bouses are nothing but big 0... Tata Motors losses are widening Q on Q bht target isÃ¢â¬Â¦ ,Tata Motors
824,Negative,"CNBCTV18Market | Cut FY23 EPS estimate by 24%, Q1 EBITDA fell 40% YoY &amp; 51% below estimate, led by weak JLR resultÃ¢â¬Â¦ ",Tata Motors
825,Positive,"CNBCTV18Market | Nomura gives buy rating on Tata Motors says, Q1 miss, deleveraging a key driver for the stock. JLÃ¢â¬Â¦ ",Tata Motors
826,Positive,"Nomura On Tata Motors
Buy Rating, Target At `520/Sh

Jefferies On Tata Motors
Buy Call, Target At `540/Sh

CLSA OnÃ¢â¬Â¦ ",Tata Motors
827,Positive,Here are a dozen stocks which may buzz the most in today's trade. ,Tata Motors
828,Negative,"Q1WithBS | Tata MotorsÃ¢â¬â¢ consolidated losses for Q1 that ended June deepened as semiconductor woes, coupled with loÃ¢â¬Â¦ ",Tata Motors
829,Negative,Rakesh Jhunjhunwala sells 0.09 percent of his stake in Tata Motors and some people have started comparing Tata MotoÃ¢â¬Â¦ ,Tata Motors
830,Positive,Why Tata Motors over Maruti Suzuki is like asking why Netflix over Blockbuster? One is becoming more and more irrelÃ¢â¬Â¦ ,Tata Motors
831,Positive,"Tata Motors to provide Delhi with 1,500 ElectricBuses -  : ",Tata Motors
832,Negative,"Tata motors has posted its result.
DISASTER
debt equity ratio goes up and up while net worth is going down and downÃ¢â¬Â¦ ",Tata Motors
833,Negative,"Tata motors would have been a good startup Ã°Å¸Ëâ¬

Just check these monstrous losses in a qtr
Q4FY20 -9894cr
Q1FY21  -61Ã¢â¬Â¦ ",Tata Motors
834,Positive,"Demand for JLRÃ¢â¬â¢s premium &amp; luxury brand of cars are expected to remain strong in the UK, Europe &amp; even China, despiÃ¢â¬Â¦ ",Tata Motors
835,Negative,Tata Motors - 5 months Delay in delivery of Nexon XZA+ ,Tata Motors
836,Negative,"Why so many Gurus are posting 1 about Maruti instead of Tata Motors?
20000 is the highest number I haveÃ¢â¬Â¦ ",Tata Motors
837,Positive,"In a conference call, Balaji said, ''As far as chip shortage is concerned, we do see things starting to ease off. DÃ¢â¬Â¦ ",Tata Motors
838,Positive, _ak  Tata motors is at least showing operating profit and 1 cash flow. WheÃ¢â¬Â¦ ,Tata Motors
839,Negative,"TataMotors Ltd. said first-quarter consolidated net loss widened to Ã¢âÂ¹5,007 crore for the quarter ended June 30, frÃ¢â¬Â¦ ",Tata Motors
840,Positive,JLR parent Tata Motors sees sales picking up as chip shortage eases  ,Tata Motors
841,Negative,"TataMotors posted loss for the sixth straight quarter, dragged by supply shortages, high material costs and a fallÃ¢â¬Â¦ ",Tata Motors
842,Neutral, Mam how do you look at these results of TataMotors,Tata Motors
843,Negative,"Net loss stood at Rs 5,006.60 cr for the April-June quarter, higher than net loss of Rs 4,450.92 cr aÃ¢â¬Â¦ ",Tata Motors
844,Positive,Tata Motors rises on partnering with EC Wheels India for EV fleet deployment in EasternÃÂ India ,Tata Motors
845,Negative,"Tata Motors posted very bad results Ã°Å¸Â«Â£Ã°Å¸Â«Â£

TataMotors StockMarket nifty trading",Tata Motors
846,Positive,JLR parent Tata Motors sees sales picking up as chip shortage eases - ,Tata Motors
847,Neutral,_bansal Did u like Tata Motors Result? Is 5000cr debt a concern?,Tata Motors
849,Neutral,"Tata Motors Q1 FY23 Financial Results. 
To know more, visit: 

ConnectingAspirations ",Tata Motors
850,Positive,"Tata Motors consolidated revenue from operations increased to Ã¢âÂ¹71,228 crore during the June quarter, a rise of 8.68Ã¢â¬Â¦ ",Tata Motors
851,Negative, Tell me better love story than Tata motors and losses.,Tata Motors
852,Neutral,_bansal what about your favorite Tata Motors result?,Tata Motors
853,Negative,"Tata Motors Q1 Results: Loss widens to Rs 5,007 crore; revenue jumps 9% YoY",Tata Motors
854,Negative,"Tata Motors results not looking good at all.

TataMotors",Tata Motors
855,Negative,Poor nos from Tata motors. I feel lots of rally in auto is overdone. Including in 2 wheelers. Auto ancillary betterÃ¢â¬Â¦ ,Tata Motors
856,Positive, Thanks to Tata motors to develop such advanced technology,Tata Motors
857,Negative,"Tata Motors loss widens to Rs 4,951 crore in June quarter as JLR sales dip ",Tata Motors
858,Negative,Losses in Tata Motors offsets Profits in ITC.,Tata Motors
859,Positive,"TataMotors' revenue rose 8.7% over the year earlier to Rs 71,227.8 crore in the quarter ended June. Q1WithBQ",Tata Motors
860,Positive,"Today had a a very engaging discussion with Mr R Petkar, CTO of Tata Motors on a variety of subjects like fuels, luÃ¢â¬Â¦ ",Tata Motors
861,Positive,Tata Motors Concall | We retain focus on margin improvement by aggressive cost savings. Demand for EVs continues toÃ¢â¬Â¦ ,Tata Motors
862,Negative,"Tata Motors missed analysts' estimates in the quarter ending June 30, 2022 (Q1FY23) period with net loss widening aÃ¢â¬Â¦ ",Tata Motors
863,Negative,"1QWithCNBCTV18 | Tata Motors reports Q1 earnings.

Net loss at Rs 5,006.6 cr Vs CNBC-TV18 poll of 1,299 cr loss ",Tata Motors
864,Negative,"Home-grown auto major Tata Motors on Wednesday reported a consolidated net loss of Ã¢âÂ¹4,951 crore in the quarter endeÃ¢â¬Â¦ ",Tata Motors
865,Negative,"TataMotorsÃ¢â¬â¢ net loss widens Ã¢â¬â inflation, China lockdowns to blame says company",Tata Motors
866,Negative, Agreed! I have learned a lot after burning hand (not fingers) in Tata Motors. Booked heavy loss in itsÃ¢â¬Â¦ ,Tata Motors
867,Negative,"TataMotors Q1 Results: Loss Widens To Rs 5,007 Crore; JLR Sales Down",Tata Motors
868,Neutral,"For Tata Motors, JLR can probably be explained by China lockdown or Chip shortage (really?!) but I think bigger disÃ¢â¬Â¦ ",Tata Motors
869,Negative,"TATA MOTORS ADR FALLS ALMOST 3 % AFTER CO. POSTED RS 5007 CR LOSS IN Q1

TataMotors TATA sharemarketindiaÃ¢â¬Â¦ ",Tata Motors
870,Positive, In my opinion Maruti is not even comparable to Tata Motors. Tata Motors should actually be renamed asÃ¢â¬Â¦ ,Tata Motors
871,Positive,Tata Motors: In final stages of finalising Ford plant buyout in Gujarat,Tata Motors
872,Positive,"Tata Motors posts strong growth in PVs (130,351 units, 101%) &amp; CVs (95,895 units, 124%) in Q1 FY2023; Jaguar Land RÃ¢â¬Â¦ ",Tata Motors
873,Neutral,"In Q1FY23 Tata Motors Ltd reported:

-Revenue growth by 9% YoY 
-Decrease in consolidated revenue by 8% QoQ andÃ¢â¬Â¦ ",Tata Motors
874,Positive,just for Tata Motors lovers !!! ,Tata Motors
875,Negative,"TataMotors Q1 | Loss widens to Rs 5,006 crore, JLR a drag.

Tata Motors Q1: The company's total revenue from opeÃ¢â¬Â¦ ",Tata Motors
876,Negative,"Tata Motors Q1 loss widens to Ã¢âÂ¹5,007 cr as China lockdowns hit JLR sales  TataMotors lossÃ¢â¬Â¦ ",Tata Motors
877,Negative,Tata Motors Q1FY23 reports loss of  Rs 5006.6 cr vs  loss of  Rs 4323 cr (YoY). Revenue at Rs 71935 cr vs  Rs 66406Ã¢â¬Â¦ ,Tata Motors
878,Negative,Tata Motors shareholders calculating total of all losses till now  ,Tata Motors
879,Neutral," Agreed Maruti is Indias fav car brand, but Tata motors/M&amp;M sales are slowly picking up too. Maruti stiÃ¢â¬Â¦ ",Tata Motors
880,Negative,JLR parent Tata Motors reports wider loss as costs soar FMTNews  ,Tata Motors
881,Negative,"Tata Motors Q1 loss widens to Rs 5,007 crore; revenue jumps 9% YoY  ",Tata Motors
882,Negative,"Tata Motors Loss Widens To Rs 4,951 Crore In April-June  ",Tata Motors
883,Negative,"Tata Motors Q1 Results: Consolidated loss widens to Rs 4,951 crore, revenue surges 8% YoY

TataMotors",Tata Motors
884,Negative,"Tata Motors Q1 Results: Consolidated loss widens to Rs 4,951 crore, revenue surges 8% YoY

TataMotors 
 ",Tata Motors
885,Negative,"Dr.  Ji :

Tata Motors loss widens to Ã¢âÂ¹4,951 crore in April-June Ã°Å¸Ââ¬Ã°Å¸ÅÅ¸

 ",Tata Motors
886,Negative,"*TATA MOTORS Q1:*

Loss at Rs 5006.0 cr Versus poll of Rs 1299 cr Loss

Revenues at Rs 71935 cr Versus poll of Rs 7Ã¢â¬Â¦ ",Tata Motors
887,Neutral,Q1WithBS | Tata Motors posted a bigger first-quarter loss today. The company reported a consolidated net loss of RÃ¢â¬Â¦ ,Tata Motors
888,Positive," Look at the future, give that value at present. And by that aspects I feel tata motors is still undervalued.",Tata Motors
889,Positive," Tata is trying to build an ecosystem around EV . Elxsi , motors , steel etc will play the major role .Ã¢â¬Â¦ ",Tata Motors
890,Negative,"Home-grown auto major TataMotors reported a consolidated net loss of Rs 4,951 crore in the quarter ended June 2022Ã¢â¬Â¦ ",Tata Motors
891,Positive, Tata motors is not just about PV. Plus we are bullish on something considering it's future earning potÃ¢â¬Â¦ ,Tata Motors
892,Negative,"Tata Motors Q1 Results: Loss widens to Rs 5,007 crore; revenue jumps 9% YoY

Reported a widening of consolidated neÃ¢â¬Â¦ ",Tata Motors
893,Positive, Tata motors has managed to increase its market share by a very a great extent,Tata Motors
894,Negative,"People bullish on Tata Motors, remember Maruti can enter whenever they want to ",Tata Motors
895,Negative,"Tata Motors Ltd.: Result below Expectation
Result Update nse bse  Q1FY2023Ã¢â¬Â¦ ",Tata Motors
896,Neutral,"Tata Motors Ltd
TataMotors 

FY23Results FY23ResultsWithAoI Q1Results Q1FY23 AoI_VenturesLtd Results
PleaseÃ¢â¬Â¦ ",Tata Motors
897,Negative, Weak results and extraordinary bullish management commentary are legacy of Tata Motors.,Tata Motors
898,Neutral,"EarningsWithETNOW | PB Balaji, CFO, Tata Motors addresses the company's Q1FY23 earnings performance and outlook foÃ¢â¬Â¦ ",Tata Motors
899,Negative,"TataMotors $TTM

Q1FY23 Ã°Å¸â¢Â
Ã°Å¸ââ°Rev up 8%
Ã°Å¸ââ°Loss 5006cr vs 4450cr
Ã°Å¸ââ°Net Debt 60700cr vs 48700cr
Ã°Å¸ââ°Margins 7.4%Ã¢â ËÃ¯Â¸Â
Ã°Å¸ââ°JLR supÃ¢â¬Â¦ ",Tata Motors
900,Neutral,Strong commentary by Tata Motors Management. Bit 1 for shareholders amidst the bad numbers posted by the comÃ¢â¬Â¦ ,Tata Motors
901,Negative,"Tata Motors' Loss Widens To Rs 4,951 Crore In April-June Quarter  ",Tata Motors
902,Negative,"Tata Motors loss widens to Rs 5,006.60 crore in April-June
",Tata Motors
903,Positive, I'm still very bullish on Tata Motors and waiting for the company to be debt free!,Tata Motors
904,Negative,"Tata Motors Q1FY23 consolidated loss widens to Rs. 5006.60 crores

TataMotors Q1FY232 ResultUpdate TTMÃ¢â¬Â¦ ",Tata Motors
905,Negative,"Tata Motors disappoints with results,

5000 crore loss for this quarter vs 1300 crore expectations 

8 percent reveÃ¢â¬Â¦ ",Tata Motors
906,Neutral,"This is even as consolidated revenue for the quarter rose 8.68 per cent year-on-year (YoY) to Rs 71,227.76 crore frÃ¢â¬Â¦ ",Tata Motors
907,Negative,"Weak results from Tata Motors 

JLR posts -4.4% EBIT Margins",Tata Motors
908,Neutral,"Tata Motors Ltd Q1FY23 Systematix Resultsupdate

Revenue: Rs 71,935 Crs (+8% YoY, -8% QoQ)
EBITDA: Rs 5,323 CÃ¢â¬Â¦ ",Tata Motors
909,Negative,"EarningsWithETNOW | Tata Motors (Consolidated YoY)

-Revenue at Rs 71,935 cr vs ET NOW poll of Rs 70,691 cr
-MargiÃ¢â¬Â¦ ",Tata Motors
910,Negative,"Tata Motors Q1 Results: Loss widens to Rs 5,007 crore; revenue jumps 9% YoY

TataMotors",Tata Motors
911,Negative,"Told ya! same crap from Tata Motors, just no bottom line  ",Tata Motors
912,Negative,"1QWithCNBCTV18 | Tata Motors reports Q1 earnings.

Ã¢âÂ¶Ã¯Â¸ÂJLR loss at ÃÂ£482 m Vs ÃÂ£322 m loss (YoY)

Ã¢âÂ¶Ã¯Â¸ÂJLR Revenue down 1Ã¢â¬Â¦ ",Tata Motors
913,Negative,"1QWithCNBCTV18 | Tata Motors reports Q1 earnings.

Ã¢âÂ¶Ã¯Â¸ÂJLR loss at ÃÂ£482 m Vs  CNBC-TV18 poll of ÃÂ£115 m loss

Ã¢âÂ¶Ã¯Â¸ÂJLR rÃ¢â¬Â¦ ",Tata Motors
914,Negative,Pathetic numbers by tata motors,Tata Motors
915,Negative,JLR parent Tata Motors reports wider loss as costs soar  ,Tata Motors
917,Neutral,1QWithCNBCTV18 | Tata Motors reports Q1 earnings. ,Tata Motors
918,Neutral, @_soniashenoy  I am working in tata motors as an employee.I found the basic root cause proÃ¢â¬Â¦ ,Tata Motors
919,Neutral, @_soniashenoy  What's the difference between zomato and tata motors ?,Tata Motors
920,Neutral,"1QWithCNBCTV18 | Tata Motors reports Q1 earnings.

Here is how the numbers compare with our pollÃ°Å¸ââ¡ ",Tata Motors
921,Negative,"Tata Motors Q1 consolidated net loss at Rs 4,951 crore; revenue at Rs 71,935 crore: Regulatory filing",Tata Motors
922,Negative,"Tata Motors reported a consolidated net loss (attributable to shareholders of the company) of Ã¢âÂ¹5,006.60 crore for tÃ¢â¬Â¦ ",Tata Motors
923,Negative,"Tata Motors :- WORST RESULTS Ã°Å¸ÂÂ»Ã°Å¸ÂÂ»

- Revenue - 71934 cr ; Estimates - 74987 cr

- Margins - 4.4% ; Estimates - 9.7%Ã¢â¬Â¦ ",Tata Motors
924,Positive," TatasÃ¢â¬â¢s durability cannot be replaced by anyone 
Be it rolls royce or lambo. 
Tata motors has alreadyÃ¢â¬Â¦ ",Tata Motors
925,Neutral,TataMotors Q1 Results ,Tata Motors
926,Negative,"Tata Motors reports Q1 earnings.

Net loss at Rs 5,006.6 Cr Vs Analyst expectations of Rs 1400 to Rs 2100 Cr lossÃ¢â¬Â¦ ",Tata Motors
927,Negative," Tata motors beats expectations, loss of 5000cr against expected of 1700 Ã°Å¸Ëâ",Tata Motors
929,Negative,"EarningsWithETNOW | Tata Motors: Loss of Rs 5000 cr Vs ET NOW poll saw cons loss of Rs 1,707 cr 

Ã¢â¬Â¦ ",Tata Motors
930,Positive," Agree about Maruti...
Ut doesn't generate buzz as much as Tata motors...

May be it's expensive priceÃ¢â¬Â¦ ",Tata Motors
931,Neutral," Would be very suprised if the same people know:

The % Passenger vehicles contribute to Tata motorsÃ¢â¬â¢ rÃ¢â¬Â¦ ",Tata Motors
932,Neutral, Bigger question is impact of recession in EU and China on Tata Motors.,Tata Motors
933,Negative,Question for Tata Motors bulls - Which part of tata's EV technology do you think Maruti can't replicate (if and wheÃ¢â¬Â¦ ,Tata Motors
934,Positive,The new Winger School Van offers thoughtful provisions and the power of 12 safety features such as an entry and exiÃ¢â¬Â¦ ,Tata Motors
935,Positive, Tata motors Passenger vehicle are increasingly being seen on roads,Tata Motors
936,Positive,"A large chunk of middle class is driving cars of Maruti and travelling mostly by flights, but bullish on Tata Motors and IRCTC.",Tata Motors
937,Neutral, Couple of good results came in... Bajaj finance... Maruti... Tata motors also might come up with good numbers tomorrow,Tata Motors
938,Positive,Featuring Tata Signa  IndiaÃ¢â¬â¢s first and biggest commercial vehicle tipper running on IndianÃ¢â¬Â¦ ,Tata Motors
939,Positive,Tata Motors signs an MoU with EC Wheels India Pvt Ltd for the biggest EV fleet deployment in Eastern India: Tata MoÃ¢â¬Â¦ ,Tata Motors
940,Positive,Tata Motors can be a good contra bet from here ,Tata Motors
942,Neutral,"TataMotors shares trading flat ahead of Q1 earnings, here's what to expect [Automated tweet] ",Tata Motors
943,Positive,Tata Motors Q1FY23 Results Preview: Consolidated losses to narrow; margins may see pressure Ã¢â¬â stock up nearly 1%Ã¢â¬Â¦ ,Tata Motors
944,Negative,"LIVE: Buzzing stocks today: Tanla Platforms share drops 40% in 2 days; Check brokerages' views on Tata Power, AsianÃ¢â¬Â¦ ",Tata Motors
945,Neutral,TataMotors stock was trading flat ahead of the firm's Q1 earnings today; the stock rose 0.52% to Rs 443.5 on BSE.Ã¢â¬Â¦ ,Tata Motors
946,Positive,"Jointly presented by TataMotors and Altair Inc.!
""Innovation at the Speed of Design""
Tata Motors Drives InnovatÃ¢â¬Â¦ ",Tata Motors
947,Positive, Automotive Stamping - owned by tata motors. Can go 10x from here.,Tata Motors
